Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.98s/it]
Map:   1%|          | 9000/1582681 [00:03<09:13, 2844.86 examples/s]
Map:   1%|          | 10000/1582681 [00:03<09:06, 2879.33 examples/s]
Map:   1%|          | 11000/1582681 [00:04<09:11, 2850.68 examples/s]
Map:   1%|          | 12000/1582681 [00:04<09:10, 2855.44 examples/s]
Map:   1%|          | 13000/1582681 [00:04<09:03, 2887.15 examples/s]
Map:   1%|          | 14000/1582681 [00:05<08:50, 2958.20 examples/s]
Map:   1%|          | 15000/1582681 [00:05<08:37, 3028.86 examples/s]
Map:   1%|          | 16000/1582681 [00:05<08:23, 3108.79 examples/s]
Map:   1%|          | 17000/1582681 [00:05<08:16, 3153.76 examples/s]
Map:   1%|          | 18000/1582681 [00:06<08:15, 3155.07 examples/s]
Map:   1%|          | 19000/1582681 [00:06<08:10, 3187.55 examples/s]
Map:   1%|▏         | 20000/1582681 [00:06<08:08, 3199.72 examples/s]
Map:   1%|▏         | 21000/1582681 [00:07<08:14, 3156.98 examples/s]
Map:   1%|▏         | 22000/1582681 [00:07<08:59, 2893.53 examples/s]
Map:   1%|▏         | 23000/1582681 [00:07<09:14, 2815.14 examples/s]
Map:   2%|▏         | 24000/1582681 [00:08<09:00, 2884.57 examples/s]
Map:   2%|▏         | 25000/1582681 [00:08<08:44, 2968.95 examples/s]
Map:   2%|▏         | 26000/1582681 [00:08<08:36, 3016.41 examples/s]
Map:   2%|▏         | 27000/1582681 [00:09<08:33, 3029.72 examples/s]
Map:   2%|▏         | 28000/1582681 [00:09<08:21, 3102.31 examples/s]
Map:   2%|▏         | 29000/1582681 [00:09<08:13, 3147.02 examples/s]
Map:   2%|▏         | 30000/1582681 [00:10<09:11, 2816.43 examples/s]
Map:   2%|▏         | 31000/1582681 [00:10<08:46, 2944.41 examples/s]
Map:   2%|▏         | 32000/1582681 [00:10<08:30, 3035.90 examples/s]
Map:   2%|▏         | 33000/1582681 [00:11<08:24, 3072.23 examples/s]
Map:   2%|▏         | 34000/1582681 [00:11<08:13, 3138.26 examples/s]
Map:   2%|▏         | 35000/1582681 [00:11<08:14, 3132.82 examples/s]
Map:   2%|▏         | 36000/1582681 [00:12<08:09, 3157.09 examples/s]
Map:   2%|▏         | 37000/1582681 [00:12<08:02, 3204.20 examples/s]
Map:   2%|▏         | 38000/1582681 [00:12<07:58, 3230.42 examples/s]
Map:   2%|▏         | 39000/1582681 [00:13<07:59, 3218.24 examples/s]
Map:   3%|▎         | 40000/1582681 [00:13<08:05, 3175.39 examples/s]
Map:   3%|▎         | 41000/1582681 [00:13<08:08, 3157.04 examples/s]
Map:   3%|▎         | 42000/1582681 [00:14<08:05, 3170.51 examples/s]
Map:   3%|▎         | 43000/1582681 [00:14<08:02, 3190.17 examples/s]
Map:   3%|▎         | 44000/1582681 [00:14<08:02, 3188.44 examples/s]
Map:   3%|▎         | 45000/1582681 [00:15<08:01, 3191.75 examples/s]
Map:   3%|▎         | 46000/1582681 [00:15<07:57, 3219.29 examples/s]
Map:   3%|▎         | 47000/1582681 [00:15<07:53, 3242.07 examples/s]
Map:   3%|▎         | 48000/1582681 [00:15<07:53, 3240.30 examples/s]
Map:   3%|▎         | 49000/1582681 [00:16<07:56, 3217.81 examples/s]
Map:   3%|▎         | 50000/1582681 [00:16<07:55, 3225.72 examples/s]
Map:   3%|▎         | 51000/1582681 [00:16<07:57, 3204.74 examples/s]
Map:   3%|▎         | 52000/1582681 [00:17<07:52, 3236.68 examples/s]
Map:   3%|▎         | 53000/1582681 [00:17<08:07, 3137.24 examples/s]
Map:   3%|▎         | 54000/1582681 [00:17<08:03, 3161.02 examples/s]
Map:   3%|▎         | 55000/1582681 [00:18<08:02, 3164.37 examples/s]
Map:   4%|▎         | 56000/1582681 [00:18<08:06, 3138.47 examples/s]
Map:   4%|▎         | 57000/1582681 [00:18<08:10, 3110.73 examples/s]
Map:   4%|▎         | 58000/1582681 [00:19<08:01, 3164.09 examples/s]
Map:   4%|▎         | 59000/1582681 [00:19<07:57, 3190.47 examples/s]
Map:   4%|▍         | 60000/1582681 [00:19<08:58, 2829.18 examples/s]
Map:   4%|▍         | 61000/1582681 [00:20<08:35, 2953.97 examples/s]
Map:   4%|▍         | 62000/1582681 [00:20<08:22, 3025.30 examples/s]
Map:   4%|▍         | 63000/1582681 [00:20<08:15, 3066.97 examples/s]
Map:   4%|▍         | 64000/1582681 [00:21<08:04, 3133.32 examples/s]
Map:   4%|▍         | 65000/1582681 [00:21<07:58, 3172.60 examples/s]
Map:   4%|▍         | 66000/1582681 [00:21<07:57, 3174.50 examples/s]
Map:   4%|▍         | 67000/1582681 [00:22<07:53, 3199.36 examples/s]
Map:   4%|▍         | 68000/1582681 [00:22<07:53, 3201.88 examples/s]
Map:   4%|▍         | 69000/1582681 [00:22<07:52, 3202.82 examples/s]
Map:   4%|▍         | 70000/1582681 [00:22<07:51, 3210.42 examples/s]
Map:   4%|▍         | 71000/1582681 [00:23<07:54, 3183.09 examples/s]
Map:   5%|▍         | 72000/1582681 [00:23<07:59, 3149.13 examples/s]
Map:   5%|▍         | 73000/1582681 [00:23<07:59, 3148.70 examples/s]
Map:   5%|▍         | 74000/1582681 [00:24<07:56, 3167.74 examples/s]
Map:   5%|▍         | 75000/1582681 [00:24<07:53, 3180.81 examples/s]
Map:   5%|▍         | 76000/1582681 [00:24<07:49, 3212.53 examples/s]
Map:   5%|▍         | 77000/1582681 [00:25<07:50, 3199.75 examples/s]
Map:   5%|▍         | 78000/1582681 [00:25<07:53, 3176.82 examples/s]
Map:   5%|▍         | 79000/1582681 [00:25<07:49, 3200.39 examples/s]
Map:   5%|▌         | 80000/1582681 [00:26<07:45, 3225.58 examples/s]
Map:   5%|▌         | 81000/1582681 [00:26<07:46, 3222.18 examples/s]
Map:   5%|▌         | 82000/1582681 [00:26<07:42, 3245.12 examples/s]
Map:   5%|▌         | 83000/1582681 [00:27<07:45, 3223.56 examples/s]
Map:   5%|▌         | 84000/1582681 [00:27<07:52, 3171.60 examples/s]
Map:   5%|▌         | 85000/1582681 [00:27<07:48, 3199.93 examples/s]
Map:   5%|▌         | 86000/1582681 [00:28<08:38, 2885.15 examples/s]
Map:   5%|▌         | 87000/1582681 [00:28<08:24, 2966.06 examples/s]
Map:   6%|▌         | 88000/1582681 [00:28<08:10, 3050.04 examples/s]
Map:   6%|▌         | 89000/1582681 [00:29<08:06, 3069.88 examples/s]
Map:   6%|▌         | 90000/1582681 [00:29<08:03, 3086.43 examples/s]
Map:   6%|▌         | 91000/1582681 [00:29<07:56, 3129.32 examples/s]
Map:   6%|▌         | 92000/1582681 [00:29<07:52, 3155.44 examples/s]
Map:   6%|▌         | 93000/1582681 [00:30<07:50, 3165.67 examples/s]
Map:   6%|▌         | 94000/1582681 [00:30<07:47, 3181.36 examples/s]
Map:   6%|▌         | 95000/1582681 [00:30<07:47, 3179.72 examples/s]
Map:   6%|▌         | 96000/1582681 [00:31<07:50, 3163.01 examples/s]
Map:   6%|▌         | 97000/1582681 [00:31<07:44, 3196.48 examples/s]
Map:   6%|▌         | 98000/1582681 [00:31<07:43, 3205.76 examples/s]
Map:   6%|▋         | 99000/1582681 [00:32<07:44, 3192.47 examples/s]
Map:   6%|▋         | 100000/1582681 [00:32<07:39, 3226.00 examples/s]
Map:   6%|▋         | 101000/1582681 [00:32<07:37, 3235.70 examples/s]
Map:   6%|▋         | 102000/1582681 [00:33<07:42, 3202.32 examples/s]
Map:   7%|▋         | 103000/1582681 [00:33<07:37, 3233.46 examples/s]
Map:   7%|▋         | 104000/1582681 [00:33<07:36, 3238.51 examples/s]
Map:   7%|▋         | 105000/1582681 [00:34<08:08, 3025.12 examples/s]
Map:   7%|▋         | 106000/1582681 [00:34<07:59, 3079.01 examples/s]
Map:   7%|▋         | 107000/1582681 [00:34<07:52, 3120.47 examples/s]
Map:   7%|▋         | 108000/1582681 [00:35<07:51, 3124.59 examples/s]
Map:   7%|▋         | 109000/1582681 [00:35<07:45, 3163.41 examples/s]
Map:   7%|▋         | 110000/1582681 [00:35<07:43, 3176.10 examples/s]
Map:   7%|▋         | 111000/1582681 [00:35<07:45, 3160.53 examples/s]
Map:   7%|▋         | 112000/1582681 [00:36<08:31, 2877.14 examples/s]
Map:   7%|▋         | 113000/1582681 [00:36<08:20, 2934.16 examples/s]
Map:   7%|▋         | 114000/1582681 [00:37<08:16, 2960.84 examples/s]
Map:   7%|▋         | 115000/1582681 [00:37<08:04, 3032.08 examples/s]
Map:   7%|▋         | 116000/1582681 [00:37<07:59, 3056.56 examples/s]
Map:   7%|▋         | 117000/1582681 [00:37<07:55, 3083.75 examples/s]
Map:   7%|▋         | 118000/1582681 [00:38<07:46, 3142.88 examples/s]
Map:   8%|▊         | 119000/1582681 [00:38<07:42, 3165.91 examples/s]
Map:   8%|▊         | 120000/1582681 [00:38<07:49, 3117.69 examples/s]
Map:   8%|▊         | 121000/1582681 [00:39<07:41, 3170.44 examples/s]
Map:   8%|▊         | 122000/1582681 [00:39<07:40, 3174.42 examples/s]
Map:   8%|▊         | 123000/1582681 [00:39<07:40, 3171.65 examples/s]
Map:   8%|▊         | 124000/1582681 [00:40<07:39, 3176.97 examples/s]
Map:   8%|▊         | 125000/1582681 [00:40<07:43, 3144.45 examples/s]
Map:   8%|▊         | 126000/1582681 [00:40<07:53, 3078.48 examples/s]
Map:   8%|▊         | 127000/1582681 [00:41<07:46, 3117.49 examples/s]
Map:   8%|▊         | 128000/1582681 [00:41<07:40, 3156.31 examples/s]
Map:   8%|▊         | 129000/1582681 [00:41<07:37, 3174.51 examples/s]
Map:   8%|▊         | 130000/1582681 [00:42<07:32, 3209.93 examples/s]
Map:   8%|▊         | 131000/1582681 [00:42<07:31, 3214.45 examples/s]
Map:   8%|▊         | 132000/1582681 [00:42<07:34, 3190.83 examples/s]
Map:   8%|▊         | 133000/1582681 [00:43<07:41, 3139.90 examples/s]
Map:   8%|▊         | 134000/1582681 [00:43<07:40, 3147.47 examples/s]
Map:   9%|▊         | 135000/1582681 [00:43<07:39, 3150.51 examples/s]
Map:   9%|▊         | 136000/1582681 [00:43<07:37, 3160.35 examples/s]
Map:   9%|▊         | 137000/1582681 [00:44<08:36, 2800.39 examples/s]
Map:   9%|▊         | 138000/1582681 [00:44<08:21, 2879.71 examples/s]
Map:   9%|▉         | 139000/1582681 [00:45<08:01, 2998.75 examples/s]
Map:   9%|▉         | 140000/1582681 [00:45<07:49, 3072.49 examples/s]
Map:   9%|▉         | 141000/1582681 [00:45<07:53, 3045.49 examples/s]
Map:   9%|▉         | 142000/1582681 [00:45<07:43, 3108.64 examples/s]
Map:   9%|▉         | 143000/1582681 [00:46<07:35, 3159.39 examples/s]
Map:   9%|▉         | 144000/1582681 [00:46<07:35, 3156.91 examples/s]
Map:   9%|▉         | 145000/1582681 [00:46<07:30, 3188.72 examples/s]
Map:   9%|▉         | 146000/1582681 [00:47<07:29, 3193.40 examples/s]
Map:   9%|▉         | 147000/1582681 [00:47<07:32, 3174.51 examples/s]
Map:   9%|▉         | 148000/1582681 [00:47<07:29, 3193.33 examples/s]
Map:   9%|▉         | 149000/1582681 [00:48<07:30, 3180.52 examples/s]
Map:   9%|▉         | 150000/1582681 [00:48<07:35, 3142.32 examples/s]
Map:  10%|▉         | 151000/1582681 [00:48<07:36, 3138.00 examples/s]
Map:  10%|▉         | 152000/1582681 [00:49<07:33, 3155.44 examples/s]
Map:  10%|▉         | 153000/1582681 [00:49<07:30, 3177.04 examples/s]
Map:  10%|▉         | 154000/1582681 [00:49<07:23, 3224.61 examples/s]
Map:  10%|▉         | 155000/1582681 [00:50<07:20, 3243.37 examples/s]
Map:  10%|▉         | 156000/1582681 [00:50<07:22, 3223.22 examples/s]
Map:  10%|▉         | 157000/1582681 [00:50<07:19, 3242.55 examples/s]
Map:  10%|▉         | 158000/1582681 [00:50<07:21, 3229.28 examples/s]
Map:  10%|█         | 159000/1582681 [00:51<07:23, 3206.71 examples/s]
Map:  10%|█         | 160000/1582681 [00:51<07:28, 3173.25 examples/s]
Map:  10%|█         | 161000/1582681 [00:51<07:24, 3199.95 examples/s]
Map:  10%|█         | 162000/1582681 [00:52<07:27, 3171.17 examples/s]
Map:  10%|█         | 163000/1582681 [00:52<08:08, 2904.40 examples/s]
Map:  10%|█         | 164000/1582681 [00:52<07:54, 2990.36 examples/s]
Map:  10%|█         | 165000/1582681 [00:53<07:47, 3035.32 examples/s]
Map:  10%|█         | 166000/1582681 [00:53<07:42, 3065.86 examples/s]
Map:  11%|█         | 167000/1582681 [00:53<07:35, 3107.34 examples/s]
Map:  11%|█         | 168000/1582681 [00:54<07:34, 3113.20 examples/s]
Map:  11%|█         | 169000/1582681 [00:54<07:25, 3175.20 examples/s]
Map:  11%|█         | 170000/1582681 [00:54<07:20, 3209.39 examples/s]
Map:  11%|█         | 171000/1582681 [00:55<07:20, 3205.33 examples/s]
Map:  11%|█         | 172000/1582681 [00:55<07:19, 3211.04 examples/s]
Map:  11%|█         | 173000/1582681 [00:55<07:17, 3219.84 examples/s]
Map:  11%|█         | 174000/1582681 [00:56<07:19, 3205.67 examples/s]
Map:  11%|█         | 175000/1582681 [00:56<07:16, 3228.22 examples/s]
Map:  11%|█         | 176000/1582681 [00:56<07:16, 3222.23 examples/s]
Map:  11%|█         | 177000/1582681 [00:57<07:17, 3213.16 examples/s]
Map:  11%|█         | 178000/1582681 [00:57<07:14, 3234.52 examples/s]
Map:  11%|█▏        | 179000/1582681 [00:57<07:13, 3238.27 examples/s]
Map:  11%|█▏        | 180000/1582681 [00:57<07:16, 3212.83 examples/s]
Map:  11%|█▏        | 181000/1582681 [00:58<07:19, 3192.70 examples/s]
Map:  11%|█▏        | 182000/1582681 [00:58<07:17, 3204.59 examples/s]
Map:  12%|█▏        | 183000/1582681 [00:58<07:17, 3196.58 examples/s]
Map:  12%|█▏        | 184000/1582681 [00:59<07:12, 3234.36 examples/s]
Map:  12%|█▏        | 185000/1582681 [00:59<07:14, 3217.04 examples/s]
Map:  12%|█▏        | 186000/1582681 [00:59<07:17, 3193.42 examples/s]
Map:  12%|█▏        | 187000/1582681 [01:00<07:15, 3203.30 examples/s]
Map:  12%|█▏        | 188000/1582681 [01:00<08:13, 2823.39 examples/s]
Map:  12%|█▏        | 189000/1582681 [01:00<08:00, 2898.95 examples/s]
Map:  12%|█▏        | 190000/1582681 [01:01<07:43, 3002.84 examples/s]
Map:  12%|█▏        | 191000/1582681 [01:01<07:32, 3076.56 examples/s]
Map:  12%|█▏        | 192000/1582681 [01:01<07:28, 3101.22 examples/s]
Map:  12%|█▏        | 193000/1582681 [01:02<07:20, 3151.56 examples/s]
Map:  12%|█▏        | 194000/1582681 [01:02<07:19, 3162.74 examples/s]
Map:  12%|█▏        | 195000/1582681 [01:02<07:18, 3161.56 examples/s]
Map:  12%|█▏        | 196000/1582681 [01:03<07:23, 3126.90 examples/s]
Map:  12%|█▏        | 197000/1582681 [01:03<07:21, 3141.96 examples/s]
Map:  13%|█▎        | 198000/1582681 [01:03<07:21, 3133.98 examples/s]
Map:  13%|█▎        | 199000/1582681 [01:04<07:15, 3174.35 examples/s]
Map:  13%|█▎        | 200000/1582681 [01:04<07:16, 3164.67 examples/s]
Map:  13%|█▎        | 201000/1582681 [01:04<07:17, 3160.48 examples/s]
Map:  13%|█▎        | 202000/1582681 [01:04<07:10, 3204.52 examples/s]
Map:  13%|█▎        | 203000/1582681 [01:05<07:07, 3225.03 examples/s]
Map:  13%|█▎        | 204000/1582681 [01:05<07:08, 3217.71 examples/s]
Map:  13%|█▎        | 205000/1582681 [01:05<07:02, 3258.27 examples/s]
Map:  13%|█▎        | 206000/1582681 [01:06<07:04, 3243.10 examples/s]
Map:  13%|█▎        | 207000/1582681 [01:06<07:07, 3217.56 examples/s]
Map:  13%|█▎        | 208000/1582681 [01:06<07:03, 3244.17 examples/s]
Map:  13%|█▎        | 209000/1582681 [01:07<07:04, 3239.22 examples/s]
Map:  13%|█▎        | 210000/1582681 [01:07<07:06, 3221.54 examples/s]
Map:  13%|█▎        | 211000/1582681 [01:07<07:10, 3189.24 examples/s]
Map:  13%|█▎        | 212000/1582681 [01:08<07:07, 3205.24 examples/s]
Map:  13%|█▎        | 213000/1582681 [01:08<07:05, 3219.63 examples/s]
Map:  14%|█▎        | 214000/1582681 [01:08<07:45, 2939.69 examples/s]
Map:  14%|█▎        | 215000/1582681 [01:09<07:33, 3012.95 examples/s]
Map:  14%|█▎        | 216000/1582681 [01:09<07:28, 3047.07 examples/s]
Map:  14%|█▎        | 217000/1582681 [01:09<07:20, 3103.20 examples/s]
Map:  14%|█▍        | 218000/1582681 [01:10<07:15, 3132.20 examples/s]
Map:  14%|█▍        | 219000/1582681 [01:10<07:13, 3145.42 examples/s]
Map:  14%|█▍        | 220000/1582681 [01:10<07:12, 3148.63 examples/s]
Map:  14%|█▍        | 221000/1582681 [01:10<07:11, 3157.78 examples/s]
Map:  14%|█▍        | 222000/1582681 [01:11<07:11, 3156.69 examples/s]
Map:  14%|█▍        | 223000/1582681 [01:11<07:04, 3204.84 examples/s]
Map:  14%|█▍        | 224000/1582681 [01:11<07:00, 3227.50 examples/s]
Map:  14%|█▍        | 225000/1582681 [01:12<07:04, 3199.47 examples/s]
Map:  14%|█▍        | 226000/1582681 [01:12<07:01, 3222.18 examples/s]
Map:  14%|█▍        | 227000/1582681 [01:12<06:57, 3245.88 examples/s]
Map:  14%|█▍        | 228000/1582681 [01:13<06:57, 3244.03 examples/s]
Map:  14%|█▍        | 229000/1582681 [01:13<06:55, 3261.28 examples/s]
Map:  15%|█▍        | 230000/1582681 [01:13<06:55, 3255.57 examples/s]
Map:  15%|█▍        | 231000/1582681 [01:14<06:57, 3241.39 examples/s]
Map:  15%|█▍        | 232000/1582681 [01:14<06:53, 3265.24 examples/s]
Map:  15%|█▍        | 233000/1582681 [01:14<06:53, 3264.37 examples/s]
Map:  15%|█▍        | 234000/1582681 [01:14<06:56, 3240.32 examples/s]
Map:  15%|█▍        | 235000/1582681 [01:15<06:53, 3258.11 examples/s]
Map:  15%|█▍        | 236000/1582681 [01:15<06:55, 3240.94 examples/s]
Map:  15%|█▍        | 237000/1582681 [01:15<06:57, 3222.49 examples/s]
Map:  15%|█▌        | 238000/1582681 [01:16<06:55, 3232.82 examples/s]
Map:  15%|█▌        | 239000/1582681 [01:16<07:39, 2921.56 examples/s]
Map:  15%|█▌        | 240000/1582681 [01:16<07:28, 2993.15 examples/s]
Map:  15%|█▌        | 241000/1582681 [01:17<07:17, 3069.46 examples/s]
Map:  15%|█▌        | 242000/1582681 [01:17<07:18, 3058.64 examples/s]
Map:  15%|█▌        | 243000/1582681 [01:17<07:12, 3095.30 examples/s]
Map:  15%|█▌        | 244000/1582681 [01:18<07:04, 3150.36 examples/s]
Map:  15%|█▌        | 245000/1582681 [01:18<07:01, 3170.48 examples/s]
Map:  16%|█▌        | 246000/1582681 [01:18<07:02, 3163.32 examples/s]
Map:  16%|█▌        | 247000/1582681 [01:19<07:00, 3175.60 examples/s]
Map:  16%|█▌        | 248000/1582681 [01:19<06:58, 3188.81 examples/s]
Map:  16%|█▌        | 249000/1582681 [01:19<07:00, 3169.34 examples/s]
Map:  16%|█▌        | 250000/1582681 [01:20<06:58, 3180.95 examples/s]
Map:  16%|█▌        | 251000/1582681 [01:20<06:57, 3188.20 examples/s]
Map:  16%|█▌        | 252000/1582681 [01:20<06:56, 3197.68 examples/s]
Map:  16%|█▌        | 253000/1582681 [01:21<06:51, 3231.29 examples/s]
Map:  16%|█▌        | 254000/1582681 [01:21<06:51, 3228.19 examples/s]
Map:  16%|█▌        | 255000/1582681 [01:21<06:50, 3231.43 examples/s]
Map:  16%|█▌        | 256000/1582681 [01:21<06:48, 3251.49 examples/s]
Map:  16%|█▌        | 257000/1582681 [01:22<06:46, 3257.24 examples/s]
Map:  16%|█▋        | 258000/1582681 [01:22<06:49, 3236.52 examples/s]
Map:  16%|█▋        | 259000/1582681 [01:22<06:46, 3256.51 examples/s]
Map:  16%|█▋        | 260000/1582681 [01:23<06:47, 3245.34 examples/s]
Map:  16%|█▋        | 261000/1582681 [01:23<06:57, 3169.49 examples/s]
Map:  17%|█▋        | 262000/1582681 [01:23<06:51, 3208.28 examples/s]
Map:  17%|█▋        | 263000/1582681 [01:24<06:48, 3228.83 examples/s]
Map:  17%|█▋        | 264000/1582681 [01:24<06:50, 3213.20 examples/s]
Map:  17%|█▋        | 265000/1582681 [01:24<07:29, 2932.20 examples/s]
Map:  17%|█▋        | 266000/1582681 [01:25<07:17, 3011.62 examples/s]
Map:  17%|█▋        | 267000/1582681 [01:25<07:09, 3064.74 examples/s]
Map:  17%|█▋        | 268000/1582681 [01:25<07:00, 3124.69 examples/s]
Map:  17%|█▋        | 269000/1582681 [01:26<06:56, 3152.36 examples/s]
Map:  17%|█▋        | 270000/1582681 [01:26<06:56, 3148.35 examples/s]
Map:  17%|█▋        | 271000/1582681 [01:26<06:55, 3157.98 examples/s]
Map:  17%|█▋        | 272000/1582681 [01:27<06:51, 3184.96 examples/s]
Map:  17%|█▋        | 273000/1582681 [01:27<06:51, 3185.46 examples/s]
Map:  17%|█▋        | 274000/1582681 [01:27<06:46, 3215.62 examples/s]
Map:  17%|█▋        | 275000/1582681 [01:27<06:45, 3227.57 examples/s]
Map:  17%|█▋        | 276000/1582681 [01:28<06:48, 3201.63 examples/s]
Map:  18%|█▊        | 277000/1582681 [01:28<06:45, 3222.88 examples/s]
Map:  18%|█▊        | 278000/1582681 [01:28<06:41, 3248.41 examples/s]
Map:  18%|█▊        | 279000/1582681 [01:29<06:41, 3244.74 examples/s]
Map:  18%|█▊        | 280000/1582681 [01:29<06:39, 3257.36 examples/s]
Map:  18%|█▊        | 281000/1582681 [01:29<06:40, 3250.41 examples/s]
Map:  18%|█▊        | 282000/1582681 [01:30<06:42, 3235.36 examples/s]
Map:  18%|█▊        | 283000/1582681 [01:30<06:39, 3254.24 examples/s]
Map:  18%|█▊        | 284000/1582681 [01:30<06:39, 3250.60 examples/s]
Map:  18%|█▊        | 285000/1582681 [01:31<06:42, 3224.26 examples/s]
Map:  18%|█▊        | 286000/1582681 [01:31<06:37, 3258.03 examples/s]
Map:  18%|█▊        | 287000/1582681 [01:31<06:36, 3267.16 examples/s]
Map:  18%|█▊        | 288000/1582681 [01:31<06:39, 3236.95 examples/s]
Map:  18%|█▊        | 289000/1582681 [01:32<06:37, 3256.39 examples/s]
Map:  18%|█▊        | 290000/1582681 [01:32<07:20, 2933.62 examples/s]
Map:  18%|█▊        | 291000/1582681 [01:33<07:11, 2992.78 examples/s]
Map:  18%|█▊        | 292000/1582681 [01:33<07:00, 3070.77 examples/s]
Map:  19%|█▊        | 293000/1582681 [01:33<06:54, 3108.73 examples/s]
Map:  19%|█▊        | 294000/1582681 [01:33<06:52, 3123.57 examples/s]
Map:  19%|█▊        | 295000/1582681 [01:34<06:46, 3169.33 examples/s]
Map:  19%|█▊        | 296000/1582681 [01:34<06:45, 3176.08 examples/s]
Map:  19%|█▉        | 297000/1582681 [01:34<06:43, 3184.03 examples/s]
Map:  19%|█▉        | 298000/1582681 [01:35<06:39, 3214.81 examples/s]
Map:  19%|█▉        | 299000/1582681 [01:35<06:41, 3198.20 examples/s]
Map:  19%|█▉        | 300000/1582681 [01:35<06:43, 3182.51 examples/s]
Map:  19%|█▉        | 301000/1582681 [01:36<06:37, 3220.31 examples/s]
Map:  19%|█▉        | 302000/1582681 [01:36<06:35, 3238.84 examples/s]
Map:  19%|█▉        | 303000/1582681 [01:36<06:37, 3221.79 examples/s]
Map:  19%|█▉        | 304000/1582681 [01:37<06:33, 3245.78 examples/s]
Map:  19%|█▉        | 305000/1582681 [01:37<06:33, 3246.36 examples/s]
Map:  19%|█▉        | 306000/1582681 [01:37<06:35, 3227.00 examples/s]
Map:  19%|█▉        | 307000/1582681 [01:37<06:32, 3249.26 examples/s]
Map:  19%|█▉        | 308000/1582681 [01:38<06:32, 3246.12 examples/s]
Map:  20%|█▉        | 309000/1582681 [01:38<06:41, 3170.66 examples/s]
Map:  20%|█▉        | 310000/1582681 [01:38<06:36, 3208.52 examples/s]
Map:  20%|█▉        | 311000/1582681 [01:39<06:34, 3219.81 examples/s]
Map:  20%|█▉        | 312000/1582681 [01:39<06:37, 3193.18 examples/s]
Map:  20%|█▉        | 313000/1582681 [01:39<06:34, 3220.74 examples/s]
Map:  20%|█▉        | 314000/1582681 [01:40<06:33, 3225.40 examples/s]
Map:  20%|█▉        | 315000/1582681 [01:40<06:34, 3210.29 examples/s]
Map:  20%|█▉        | 316000/1582681 [01:40<07:13, 2919.59 examples/s]
Map:  20%|██        | 317000/1582681 [01:41<07:00, 3006.63 examples/s]
Map:  20%|██        | 318000/1582681 [01:41<06:57, 3030.85 examples/s]
Map:  20%|██        | 319000/1582681 [01:41<06:48, 3089.96 examples/s]
Map:  20%|██        | 320000/1582681 [01:42<06:42, 3133.44 examples/s]
Map:  20%|██        | 321000/1582681 [01:42<06:39, 3157.07 examples/s]
