Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.10s/it]
Map:   8%|▊         | 122000/1582681 [00:39<07:30, 3245.57 examples/s]
Map:   8%|▊         | 123000/1582681 [00:39<07:32, 3227.70 examples/s]
Map:   8%|▊         | 124000/1582681 [00:39<07:26, 3263.38 examples/s]
Map:   8%|▊         | 125000/1582681 [00:40<07:27, 3259.18 examples/s]
Map:   8%|▊         | 126000/1582681 [00:40<07:29, 3238.63 examples/s]
Map:   8%|▊         | 127000/1582681 [00:40<07:26, 3260.07 examples/s]
Map:   8%|▊         | 128000/1582681 [00:41<07:25, 3263.61 examples/s]
Map:   8%|▊         | 129000/1582681 [00:41<07:25, 3266.62 examples/s]
Map:   8%|▊         | 130000/1582681 [00:41<07:20, 3295.97 examples/s]
Map:   8%|▊         | 131000/1582681 [00:42<07:22, 3277.40 examples/s]
Map:   8%|▊         | 132000/1582681 [00:42<07:27, 3239.30 examples/s]
Map:   8%|▊         | 133000/1582681 [00:42<07:24, 3263.61 examples/s]
Map:   8%|▊         | 134000/1582681 [00:42<07:21, 3283.58 examples/s]
Map:   9%|▊         | 135000/1582681 [00:43<07:23, 3263.77 examples/s]
Map:   9%|▊         | 136000/1582681 [00:43<07:19, 3288.73 examples/s]
Map:   9%|▊         | 137000/1582681 [00:44<08:10, 2945.62 examples/s]
Map:   9%|▊         | 138000/1582681 [00:44<07:58, 3021.11 examples/s]
Map:   9%|▉         | 139000/1582681 [00:44<07:44, 3109.95 examples/s]
Map:   9%|▉         | 140000/1582681 [00:44<07:37, 3156.60 examples/s]
Map:   9%|▉         | 141000/1582681 [00:45<07:34, 3171.64 examples/s]
Map:   9%|▉         | 142000/1582681 [00:45<07:27, 3222.02 examples/s]
Map:   9%|▉         | 143000/1582681 [00:45<07:27, 3220.31 examples/s]
Map:   9%|▉         | 144000/1582681 [00:46<07:29, 3197.80 examples/s]
Map:   9%|▉         | 145000/1582681 [00:46<07:24, 3230.94 examples/s]
Map:   9%|▉         | 146000/1582681 [00:46<07:23, 3239.22 examples/s]
Map:   9%|▉         | 147000/1582681 [00:47<07:35, 3150.03 examples/s]
Map:   9%|▉         | 148000/1582681 [00:47<07:28, 3201.52 examples/s]
Map:   9%|▉         | 149000/1582681 [00:47<07:24, 3228.49 examples/s]
Map:   9%|▉         | 150000/1582681 [00:48<07:26, 3206.07 examples/s]
Map:  10%|▉         | 151000/1582681 [00:48<07:19, 3254.73 examples/s]
Map:  10%|▉         | 152000/1582681 [00:48<07:20, 3247.71 examples/s]
Map:  10%|▉         | 153000/1582681 [00:48<07:20, 3243.19 examples/s]
Map:  10%|▉         | 154000/1582681 [00:49<07:15, 3277.51 examples/s]
Map:  10%|▉         | 155000/1582681 [00:49<07:15, 3277.33 examples/s]
Map:  10%|▉         | 156000/1582681 [00:49<07:16, 3268.33 examples/s]
Map:  10%|▉         | 157000/1582681 [00:50<07:11, 3307.51 examples/s]
Map:  10%|▉         | 158000/1582681 [00:50<07:13, 3287.22 examples/s]
Map:  10%|█         | 159000/1582681 [00:50<07:13, 3281.91 examples/s]
Map:  10%|█         | 160000/1582681 [00:51<07:09, 3311.02 examples/s]
Map:  10%|█         | 161000/1582681 [00:51<07:09, 3313.48 examples/s]
Map:  10%|█         | 162000/1582681 [00:51<07:19, 3229.34 examples/s]
Map:  10%|█         | 163000/1582681 [00:52<08:03, 2934.52 examples/s]
Map:  10%|█         | 164000/1582681 [00:52<07:48, 3029.96 examples/s]
Map:  10%|█         | 165000/1582681 [00:52<07:39, 3084.34 examples/s]
Map:  10%|█         | 166000/1582681 [00:53<07:26, 3171.85 examples/s]
Map:  11%|█         | 167000/1582681 [00:53<07:19, 3221.68 examples/s]
Map:  11%|█         | 168000/1582681 [00:53<07:19, 3215.42 examples/s]
Map:  11%|█         | 169000/1582681 [00:53<07:14, 3253.98 examples/s]
Map:  11%|█         | 170000/1582681 [00:54<07:15, 3244.96 examples/s]
Map:  11%|█         | 171000/1582681 [00:54<07:18, 3216.14 examples/s]
Map:  11%|█         | 172000/1582681 [00:54<07:13, 3252.60 examples/s]
Map:  11%|█         | 173000/1582681 [00:55<07:11, 3263.95 examples/s]
Map:  11%|█         | 174000/1582681 [00:55<07:16, 3223.86 examples/s]
Map:  11%|█         | 175000/1582681 [00:55<07:10, 3273.45 examples/s]
Map:  11%|█         | 176000/1582681 [00:56<07:09, 3274.70 examples/s]
Map:  11%|█         | 177000/1582681 [00:56<07:11, 3257.66 examples/s]
Map:  11%|█         | 178000/1582681 [00:56<07:08, 3281.13 examples/s]
Map:  11%|█▏        | 179000/1582681 [00:57<07:09, 3265.22 examples/s]
Map:  11%|█▏        | 180000/1582681 [00:57<07:09, 3265.24 examples/s]
Map:  11%|█▏        | 181000/1582681 [00:57<07:05, 3297.00 examples/s]
Map:  11%|█▏        | 182000/1582681 [00:57<07:04, 3300.02 examples/s]
Map:  12%|█▏        | 183000/1582681 [00:58<07:06, 3283.43 examples/s]
Map:  12%|█▏        | 184000/1582681 [00:58<07:04, 3293.57 examples/s]
Map:  12%|█▏        | 185000/1582681 [00:58<07:04, 3291.00 examples/s]
Map:  12%|█▏        | 186000/1582681 [00:59<07:06, 3273.14 examples/s]
Map:  12%|█▏        | 187000/1582681 [00:59<07:01, 3314.75 examples/s]
Map:  12%|█▏        | 188000/1582681 [00:59<07:52, 2953.71 examples/s]
Map:  12%|█▏        | 189000/1582681 [01:00<07:38, 3038.02 examples/s]
Map:  12%|█▏        | 190000/1582681 [01:00<07:24, 3132.81 examples/s]
Map:  12%|█▏        | 191000/1582681 [01:00<07:16, 3184.97 examples/s]
Map:  12%|█▏        | 192000/1582681 [01:01<07:17, 3180.19 examples/s]
Map:  12%|█▏        | 193000/1582681 [01:01<07:10, 3226.31 examples/s]
Map:  12%|█▏        | 194000/1582681 [01:01<07:12, 3213.54 examples/s]
Map:  12%|█▏        | 195000/1582681 [01:02<07:12, 3204.95 examples/s]
Map:  12%|█▏        | 196000/1582681 [01:02<07:05, 3255.56 examples/s]
Map:  12%|█▏        | 197000/1582681 [01:02<07:03, 3272.38 examples/s]
Map:  13%|█▎        | 198000/1582681 [01:02<07:04, 3260.53 examples/s]
Map:  13%|█▎        | 199000/1582681 [01:03<07:00, 3291.55 examples/s]
Map:  13%|█▎        | 200000/1582681 [01:03<07:01, 3281.54 examples/s]
Map:  13%|█▎        | 201000/1582681 [01:03<07:11, 3200.91 examples/s]
Map:  13%|█▎        | 202000/1582681 [01:04<07:07, 3232.24 examples/s]
Map:  13%|█▎        | 203000/1582681 [01:04<07:10, 3204.08 examples/s]
Map:  13%|█▎        | 204000/1582681 [01:04<07:09, 3213.50 examples/s]
Map:  13%|█▎        | 205000/1582681 [01:05<07:02, 3262.84 examples/s]
Map:  13%|█▎        | 206000/1582681 [01:05<07:01, 3266.65 examples/s]
Map:  13%|█▎        | 207000/1582681 [01:05<07:05, 3231.33 examples/s]
Map:  13%|█▎        | 208000/1582681 [01:05<07:00, 3271.16 examples/s]
Map:  13%|█▎        | 209000/1582681 [01:06<06:59, 3274.25 examples/s]
Map:  13%|█▎        | 210000/1582681 [01:06<07:01, 3254.88 examples/s]
Map:  13%|█▎        | 211000/1582681 [01:06<06:58, 3279.29 examples/s]
Map:  13%|█▎        | 212000/1582681 [01:07<06:58, 3277.08 examples/s]
Map:  13%|█▎        | 213000/1582681 [01:07<06:58, 3272.46 examples/s]
Map:  14%|█▎        | 214000/1582681 [01:07<07:33, 3020.72 examples/s]
Map:  14%|█▎        | 215000/1582681 [01:08<07:22, 3089.88 examples/s]
Map:  14%|█▎        | 216000/1582681 [01:08<07:15, 3136.40 examples/s]
Map:  14%|█▎        | 217000/1582681 [01:08<07:05, 3209.32 examples/s]
Map:  14%|█▍        | 218000/1582681 [01:09<07:02, 3232.50 examples/s]
Map:  14%|█▍        | 219000/1582681 [01:09<07:02, 3225.11 examples/s]
Map:  14%|█▍        | 220000/1582681 [01:09<06:57, 3264.62 examples/s]
Map:  14%|█▍        | 221000/1582681 [01:10<06:58, 3252.23 examples/s]
Map:  14%|█▍        | 222000/1582681 [01:10<07:00, 3238.03 examples/s]
Map:  14%|█▍        | 223000/1582681 [01:10<06:54, 3281.09 examples/s]
Map:  14%|█▍        | 224000/1582681 [01:10<06:51, 3303.08 examples/s]
Map:  14%|█▍        | 225000/1582681 [01:11<06:52, 3292.18 examples/s]
Map:  14%|█▍        | 226000/1582681 [01:11<06:48, 3320.17 examples/s]
Map:  14%|█▍        | 227000/1582681 [01:11<06:50, 3303.76 examples/s]
Map:  14%|█▍        | 228000/1582681 [01:12<06:55, 3262.10 examples/s]
Map:  14%|█▍        | 229000/1582681 [01:12<06:51, 3286.48 examples/s]
Map:  15%|█▍        | 230000/1582681 [01:12<06:50, 3292.19 examples/s]
Map:  15%|█▍        | 231000/1582681 [01:13<06:53, 3267.94 examples/s]
Map:  15%|█▍        | 232000/1582681 [01:13<06:49, 3302.36 examples/s]
Map:  15%|█▍        | 233000/1582681 [01:13<06:48, 3300.71 examples/s]
Map:  15%|█▍        | 234000/1582681 [01:13<06:51, 3274.28 examples/s]
Map:  15%|█▍        | 235000/1582681 [01:14<06:49, 3292.03 examples/s]
Map:  15%|█▍        | 236000/1582681 [01:14<06:48, 3298.00 examples/s]
Map:  15%|█▍        | 237000/1582681 [01:14<06:49, 3289.28 examples/s]
Map:  15%|█▌        | 238000/1582681 [01:15<06:46, 3306.94 examples/s]
Map:  15%|█▌        | 239000/1582681 [01:15<07:34, 2958.67 examples/s]
Map:  15%|█▌        | 240000/1582681 [01:15<07:23, 3027.18 examples/s]
Map:  15%|█▌        | 241000/1582681 [01:16<07:11, 3112.79 examples/s]
Map:  15%|█▌        | 242000/1582681 [01:16<07:02, 3175.64 examples/s]
Map:  15%|█▌        | 243000/1582681 [01:16<06:58, 3198.86 examples/s]
Map:  15%|█▌        | 244000/1582681 [01:17<06:53, 3234.35 examples/s]
Map:  15%|█▌        | 245000/1582681 [01:17<06:52, 3246.46 examples/s]
Map:  16%|█▌        | 246000/1582681 [01:17<06:52, 3241.67 examples/s]
Map:  16%|█▌        | 247000/1582681 [01:18<06:47, 3280.14 examples/s]
Map:  16%|█▌        | 248000/1582681 [01:18<06:47, 3276.76 examples/s]
Map:  16%|█▌        | 249000/1582681 [01:18<06:49, 3258.02 examples/s]
Map:  16%|█▌        | 250000/1582681 [01:18<06:48, 3259.18 examples/s]
Map:  16%|█▌        | 251000/1582681 [01:19<06:47, 3267.58 examples/s]
Map:  16%|█▌        | 252000/1582681 [01:19<06:48, 3255.48 examples/s]
Map:  16%|█▌        | 253000/1582681 [01:19<06:44, 3287.12 examples/s]
Map:  16%|█▌        | 254000/1582681 [01:20<06:44, 3282.92 examples/s]
Map:  16%|█▌        | 255000/1582681 [01:20<06:46, 3262.88 examples/s]
Map:  16%|█▌        | 256000/1582681 [01:20<06:43, 3287.13 examples/s]
Map:  16%|█▌        | 257000/1582681 [01:21<06:43, 3286.61 examples/s]
Map:  16%|█▋        | 258000/1582681 [01:21<06:45, 3266.10 examples/s]
Map:  16%|█▋        | 259000/1582681 [01:21<06:42, 3289.01 examples/s]
Map:  16%|█▋        | 260000/1582681 [01:22<06:43, 3281.27 examples/s]
Map:  16%|█▋        | 261000/1582681 [01:22<06:45, 3258.45 examples/s]
Map:  17%|█▋        | 262000/1582681 [01:22<06:40, 3299.50 examples/s]
Map:  17%|█▋        | 263000/1582681 [01:22<06:39, 3300.55 examples/s]
Map:  17%|█▋        | 264000/1582681 [01:23<06:41, 3281.71 examples/s]
Map:  17%|█▋        | 265000/1582681 [01:23<07:15, 3023.38 examples/s]
Map:  17%|█▋        | 266000/1582681 [01:23<07:06, 3090.38 examples/s]
Map:  17%|█▋        | 267000/1582681 [01:24<07:00, 3126.33 examples/s]
Map:  17%|█▋        | 268000/1582681 [01:24<06:52, 3189.97 examples/s]
Map:  17%|█▋        | 269000/1582681 [01:24<06:58, 3142.35 examples/s]
Map:  17%|█▋        | 270000/1582681 [01:25<06:57, 3140.98 examples/s]
Map:  17%|█▋        | 271000/1582681 [01:25<06:50, 3198.79 examples/s]
Map:  17%|█▋        | 272000/1582681 [01:25<06:45, 3234.17 examples/s]
Map:  17%|█▋        | 273000/1582681 [01:26<06:46, 3224.78 examples/s]
Map:  17%|█▋        | 274000/1582681 [01:26<06:39, 3272.81 examples/s]
Map:  17%|█▋        | 275000/1582681 [01:26<06:39, 3271.17 examples/s]
Map:  17%|█▋        | 276000/1582681 [01:27<06:39, 3268.56 examples/s]
Map:  18%|█▊        | 277000/1582681 [01:27<06:36, 3295.65 examples/s]
Map:  18%|█▊        | 278000/1582681 [01:27<06:35, 3299.32 examples/s]
Map:  18%|█▊        | 279000/1582681 [01:27<06:38, 3274.94 examples/s]
Map:  18%|█▊        | 280000/1582681 [01:28<06:33, 3309.82 examples/s]
Map:  18%|█▊        | 281000/1582681 [01:28<06:32, 3313.12 examples/s]
Map:  18%|█▊        | 282000/1582681 [01:28<06:33, 3307.32 examples/s]
Map:  18%|█▊        | 283000/1582681 [01:29<06:30, 3326.01 examples/s]
Map:  18%|█▊        | 284000/1582681 [01:29<06:30, 3322.70 examples/s]
Map:  18%|█▊        | 285000/1582681 [01:29<06:33, 3300.73 examples/s]
Map:  18%|█▊        | 286000/1582681 [01:30<06:30, 3324.55 examples/s]
Map:  18%|█▊        | 287000/1582681 [01:30<06:29, 3327.18 examples/s]
Map:  18%|█▊        | 288000/1582681 [01:30<06:32, 3301.25 examples/s]
Map:  18%|█▊        | 289000/1582681 [01:30<06:30, 3312.23 examples/s]
Map:  18%|█▊        | 290000/1582681 [01:31<07:17, 2956.03 examples/s]
Map:  18%|█▊        | 291000/1582681 [01:31<07:05, 3034.30 examples/s]
Map:  18%|█▊        | 292000/1582681 [01:31<06:53, 3124.19 examples/s]
Map:  19%|█▊        | 293000/1582681 [01:32<06:45, 3182.47 examples/s]
Map:  19%|█▊        | 294000/1582681 [01:32<06:41, 3209.17 examples/s]
Map:  19%|█▊        | 295000/1582681 [01:32<06:37, 3242.56 examples/s]
Map:  19%|█▊        | 296000/1582681 [01:33<06:33, 3270.58 examples/s]
Map:  19%|█▉        | 297000/1582681 [01:33<06:33, 3271.27 examples/s]
Map:  19%|█▉        | 298000/1582681 [01:33<06:29, 3298.56 examples/s]
Map:  19%|█▉        | 299000/1582681 [01:34<06:29, 3296.28 examples/s]
Map:  19%|█▉        | 300000/1582681 [01:34<06:31, 3274.59 examples/s]
Map:  19%|█▉        | 301000/1582681 [01:34<06:27, 3310.02 examples/s]
Map:  19%|█▉        | 302000/1582681 [01:34<06:24, 3328.92 examples/s]
Map:  19%|█▉        | 303000/1582681 [01:35<06:26, 3308.86 examples/s]
Map:  19%|█▉        | 304000/1582681 [01:35<06:23, 3335.09 examples/s]
Map:  19%|█▉        | 305000/1582681 [01:35<06:24, 3327.03 examples/s]
Map:  19%|█▉        | 306000/1582681 [01:36<06:25, 3312.45 examples/s]
Map:  19%|█▉        | 307000/1582681 [01:36<06:23, 3329.76 examples/s]
Map:  19%|█▉        | 308000/1582681 [01:36<06:23, 3319.58 examples/s]
Map:  20%|█▉        | 309000/1582681 [01:37<06:29, 3267.87 examples/s]
Map:  20%|█▉        | 310000/1582681 [01:37<06:25, 3299.60 examples/s]
Map:  20%|█▉        | 311000/1582681 [01:37<06:28, 3274.99 examples/s]
Map:  20%|█▉        | 312000/1582681 [01:38<06:30, 3253.65 examples/s]
Map:  20%|█▉        | 313000/1582681 [01:38<06:25, 3291.53 examples/s]
Map:  20%|█▉        | 314000/1582681 [01:38<06:23, 3311.37 examples/s]
Map:  20%|█▉        | 315000/1582681 [01:38<06:26, 3282.20 examples/s]
Map:  20%|█▉        | 316000/1582681 [01:39<06:56, 3043.80 examples/s]
Map:  20%|██        | 317000/1582681 [01:39<06:46, 3112.21 examples/s]
Map:  20%|██        | 318000/1582681 [01:39<06:41, 3152.72 examples/s]
Map:  20%|██        | 319000/1582681 [01:40<06:33, 3213.15 examples/s]
Map:  20%|██        | 320000/1582681 [01:40<06:28, 3253.67 examples/s]
Map:  20%|██        | 321000/1582681 [01:40<06:29, 3240.50 examples/s]
Map:  20%|██        | 322000/1582681 [01:41<06:25, 3266.07 examples/s]
Map:  20%|██        | 323000/1582681 [01:41<06:23, 3284.29 examples/s]
Map:  20%|██        | 324000/1582681 [01:41<06:23, 3278.84 examples/s]
