Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.90s/it]
Map:   1%|▏         | 20000/1582681 [00:06<08:40, 3004.24 examples/s]
Map:   1%|▏         | 21000/1582681 [00:07<09:21, 2778.97 examples/s]
Map:   1%|▏         | 22000/1582681 [00:07<09:41, 2683.87 examples/s]
Map:   1%|▏         | 23000/1582681 [00:07<09:38, 2694.73 examples/s]
Map:   2%|▏         | 24000/1582681 [00:08<09:15, 2804.21 examples/s]
Map:   2%|▏         | 25000/1582681 [00:08<08:51, 2932.83 examples/s]
Map:   2%|▏         | 26000/1582681 [00:08<08:29, 3054.04 examples/s]
Map:   2%|▏         | 27000/1582681 [00:09<08:24, 3080.92 examples/s]
Map:   2%|▏         | 28000/1582681 [00:09<08:10, 3166.65 examples/s]
Map:   2%|▏         | 29000/1582681 [00:09<08:00, 3230.13 examples/s]
Map:   2%|▏         | 30000/1582681 [00:10<09:03, 2856.73 examples/s]
Map:   2%|▏         | 31000/1582681 [00:10<08:43, 2966.54 examples/s]
Map:   2%|▏         | 32000/1582681 [00:10<08:24, 3073.80 examples/s]
Map:   2%|▏         | 33000/1582681 [00:11<08:14, 3134.49 examples/s]
Map:   2%|▏         | 34000/1582681 [00:11<08:01, 3217.68 examples/s]
Map:   2%|▏         | 35000/1582681 [00:11<07:53, 3266.92 examples/s]
Map:   2%|▏         | 36000/1582681 [00:12<07:56, 3245.28 examples/s]
Map:   2%|▏         | 37000/1582681 [00:12<07:52, 3269.98 examples/s]
Map:   2%|▏         | 38000/1582681 [00:12<07:49, 3293.56 examples/s]
Map:   2%|▏         | 39000/1582681 [00:12<07:54, 3254.00 examples/s]
Map:   3%|▎         | 40000/1582681 [00:13<07:54, 3250.58 examples/s]
Map:   3%|▎         | 41000/1582681 [00:13<08:01, 3201.59 examples/s]
Map:   3%|▎         | 42000/1582681 [00:13<07:56, 3231.40 examples/s]
Map:   3%|▎         | 43000/1582681 [00:14<07:51, 3264.59 examples/s]
Map:   3%|▎         | 44000/1582681 [00:14<07:47, 3293.12 examples/s]
Map:   3%|▎         | 45000/1582681 [00:14<07:44, 3307.86 examples/s]
Map:   3%|▎         | 46000/1582681 [00:15<07:46, 3292.89 examples/s]
Map:   3%|▎         | 47000/1582681 [00:15<07:43, 3311.55 examples/s]
Map:   3%|▎         | 48000/1582681 [00:15<07:46, 3287.61 examples/s]
Map:   3%|▎         | 49000/1582681 [00:15<07:43, 3310.46 examples/s]
Map:   3%|▎         | 50000/1582681 [00:16<07:45, 3294.72 examples/s]
Map:   3%|▎         | 51000/1582681 [00:16<07:51, 3249.22 examples/s]
Map:   3%|▎         | 52000/1582681 [00:16<07:46, 3281.39 examples/s]
Map:   3%|▎         | 53000/1582681 [00:17<07:56, 3207.92 examples/s]
Map:   3%|▎         | 54000/1582681 [00:17<07:56, 3211.08 examples/s]
Map:   3%|▎         | 55000/1582681 [00:17<07:49, 3253.16 examples/s]
Map:   4%|▎         | 56000/1582681 [00:18<07:44, 3286.28 examples/s]
Map:   4%|▎         | 57000/1582681 [00:18<07:48, 3257.23 examples/s]
Map:   4%|▎         | 58000/1582681 [00:18<07:43, 3291.83 examples/s]
Map:   4%|▎         | 59000/1582681 [00:19<07:39, 3315.34 examples/s]
Map:   4%|▍         | 60000/1582681 [00:19<08:36, 2948.16 examples/s]
Map:   4%|▍         | 61000/1582681 [00:19<08:18, 3055.13 examples/s]
Map:   4%|▍         | 62000/1582681 [00:20<08:09, 3104.71 examples/s]
Map:   4%|▍         | 63000/1582681 [00:20<08:05, 3128.47 examples/s]
Map:   4%|▍         | 64000/1582681 [00:20<07:59, 3168.53 examples/s]
Map:   4%|▍         | 65000/1582681 [00:21<07:54, 3196.32 examples/s]
Map:   4%|▍         | 66000/1582681 [00:21<07:53, 3203.21 examples/s]
Map:   4%|▍         | 67000/1582681 [00:21<07:47, 3243.15 examples/s]
Map:   4%|▍         | 68000/1582681 [00:21<07:47, 3236.83 examples/s]
Map:   4%|▍         | 69000/1582681 [00:22<07:47, 3241.22 examples/s]
Map:   4%|▍         | 70000/1582681 [00:22<07:41, 3277.83 examples/s]
Map:   4%|▍         | 71000/1582681 [00:22<07:38, 3294.35 examples/s]
Map:   5%|▍         | 72000/1582681 [00:23<07:40, 3283.18 examples/s]
Map:   5%|▍         | 73000/1582681 [00:23<07:34, 3319.43 examples/s]
Map:   5%|▍         | 74000/1582681 [00:23<07:32, 3330.70 examples/s]
Map:   5%|▍         | 75000/1582681 [00:24<07:35, 3306.92 examples/s]
Map:   5%|▍         | 76000/1582681 [00:24<07:33, 3323.49 examples/s]
Map:   5%|▍         | 77000/1582681 [00:24<07:34, 3315.30 examples/s]
Map:   5%|▍         | 78000/1582681 [00:24<07:38, 3282.08 examples/s]
Map:   5%|▍         | 79000/1582681 [00:25<07:36, 3291.92 examples/s]
Map:   5%|▌         | 80000/1582681 [00:25<07:36, 3294.14 examples/s]
Map:   5%|▌         | 81000/1582681 [00:25<07:37, 3280.99 examples/s]
Map:   5%|▌         | 82000/1582681 [00:26<07:34, 3304.28 examples/s]
Map:   5%|▌         | 83000/1582681 [00:26<07:34, 3296.16 examples/s]
Map:   5%|▌         | 84000/1582681 [00:26<07:38, 3268.68 examples/s]
Map:   5%|▌         | 85000/1582681 [00:27<07:36, 3282.86 examples/s]
Map:   5%|▌         | 86000/1582681 [00:27<08:27, 2947.23 examples/s]
Map:   5%|▌         | 87000/1582681 [00:27<08:14, 3024.90 examples/s]
Map:   6%|▌         | 88000/1582681 [00:28<08:05, 3075.80 examples/s]
Map:   6%|▌         | 89000/1582681 [00:28<07:55, 3142.93 examples/s]
Map:   6%|▌         | 90000/1582681 [00:28<07:51, 3167.09 examples/s]
Map:   6%|▌         | 91000/1582681 [00:29<07:44, 3214.08 examples/s]
Map:   6%|▌         | 92000/1582681 [00:29<07:41, 3233.41 examples/s]
Map:   6%|▌         | 93000/1582681 [00:29<07:40, 3235.85 examples/s]
Map:   6%|▌         | 94000/1582681 [00:29<07:37, 3251.42 examples/s]
Map:   6%|▌         | 95000/1582681 [00:30<07:37, 3249.57 examples/s]
Map:   6%|▌         | 96000/1582681 [00:30<07:40, 3226.49 examples/s]
Map:   6%|▌         | 97000/1582681 [00:30<07:35, 3259.82 examples/s]
Map:   6%|▌         | 98000/1582681 [00:31<07:32, 3279.91 examples/s]
Map:   6%|▋         | 99000/1582681 [00:31<07:36, 3248.16 examples/s]
Map:   6%|▋         | 100000/1582681 [00:31<07:33, 3265.97 examples/s]
Map:   6%|▋         | 101000/1582681 [00:32<07:32, 3272.01 examples/s]
Map:   6%|▋         | 102000/1582681 [00:32<07:32, 3270.89 examples/s]
Map:   7%|▋         | 103000/1582681 [00:32<07:27, 3305.15 examples/s]
Map:   7%|▋         | 104000/1582681 [00:33<07:27, 3301.84 examples/s]
Map:   7%|▋         | 105000/1582681 [00:33<08:10, 3009.88 examples/s]
Map:   7%|▋         | 106000/1582681 [00:33<07:54, 3111.10 examples/s]
Map:   7%|▋         | 107000/1582681 [00:34<07:47, 3159.43 examples/s]
Map:   7%|▋         | 108000/1582681 [00:34<07:44, 3176.90 examples/s]
Map:   7%|▋         | 109000/1582681 [00:34<07:35, 3233.42 examples/s]
Map:   7%|▋         | 110000/1582681 [00:34<07:33, 3247.81 examples/s]
Map:   7%|▋         | 111000/1582681 [00:35<07:34, 3235.02 examples/s]
Map:   7%|▋         | 112000/1582681 [00:35<08:16, 2960.86 examples/s]
Map:   7%|▋         | 113000/1582681 [00:35<07:59, 3065.79 examples/s]
Map:   7%|▋         | 114000/1582681 [00:36<07:52, 3107.22 examples/s]
Map:   7%|▋         | 115000/1582681 [00:36<07:46, 3146.49 examples/s]
Map:   7%|▋         | 116000/1582681 [00:36<07:41, 3181.18 examples/s]
Map:   7%|▋         | 117000/1582681 [00:37<07:37, 3204.64 examples/s]
Map:   7%|▋         | 118000/1582681 [00:37<07:32, 3235.96 examples/s]
Map:   8%|▊         | 119000/1582681 [00:37<07:29, 3253.92 examples/s]
Map:   8%|▊         | 120000/1582681 [00:38<07:30, 3249.63 examples/s]
Map:   8%|▊         | 121000/1582681 [00:38<07:25, 3283.09 examples/s]
Map:   8%|▊         | 122000/1582681 [00:38<07:23, 3294.37 examples/s]
Map:   8%|▊         | 123000/1582681 [00:38<07:25, 3279.24 examples/s]
Map:   8%|▊         | 124000/1582681 [00:39<07:22, 3292.80 examples/s]
Map:   8%|▊         | 125000/1582681 [00:39<07:22, 3297.62 examples/s]
Map:   8%|▊         | 126000/1582681 [00:39<07:24, 3276.44 examples/s]
Map:   8%|▊         | 127000/1582681 [00:40<07:20, 3301.33 examples/s]
Map:   8%|▊         | 128000/1582681 [00:40<07:23, 3276.99 examples/s]
Map:   8%|▊         | 129000/1582681 [00:40<07:26, 3259.13 examples/s]
Map:   8%|▊         | 130000/1582681 [00:41<07:20, 3295.77 examples/s]
Map:   8%|▊         | 131000/1582681 [00:41<07:18, 3309.39 examples/s]
Map:   8%|▊         | 132000/1582681 [00:41<07:22, 3281.94 examples/s]
Map:   8%|▊         | 133000/1582681 [00:42<07:18, 3308.57 examples/s]
Map:   8%|▊         | 134000/1582681 [00:42<07:18, 3302.49 examples/s]
Map:   9%|▊         | 135000/1582681 [00:42<07:22, 3269.74 examples/s]
Map:   9%|▊         | 136000/1582681 [00:42<07:21, 3275.18 examples/s]
Map:   9%|▊         | 137000/1582681 [00:43<08:15, 2915.57 examples/s]
Map:   9%|▊         | 138000/1582681 [00:43<08:01, 3000.77 examples/s]
Map:   9%|▉         | 139000/1582681 [00:43<07:50, 3066.77 examples/s]
Map:   9%|▉         | 140000/1582681 [00:44<07:40, 3134.05 examples/s]
Map:   9%|▉         | 141000/1582681 [00:44<07:38, 3144.12 examples/s]
Map:   9%|▉         | 142000/1582681 [00:44<07:27, 3220.22 examples/s]
Map:   9%|▉         | 143000/1582681 [00:45<07:21, 3261.45 examples/s]
Map:   9%|▉         | 144000/1582681 [00:45<07:24, 3237.20 examples/s]
Map:   9%|▉         | 145000/1582681 [00:45<07:20, 3263.39 examples/s]
Map:   9%|▉         | 146000/1582681 [00:46<07:19, 3271.35 examples/s]
Map:   9%|▉         | 147000/1582681 [00:46<07:18, 3271.91 examples/s]
Map:   9%|▉         | 148000/1582681 [00:46<07:12, 3317.78 examples/s]
Map:   9%|▉         | 149000/1582681 [00:47<07:15, 3290.66 examples/s]
Map:   9%|▉         | 150000/1582681 [00:47<07:15, 3288.04 examples/s]
Map:  10%|▉         | 151000/1582681 [00:47<07:11, 3314.50 examples/s]
Map:  10%|▉         | 152000/1582681 [00:47<07:14, 3293.48 examples/s]
Map:  10%|▉         | 153000/1582681 [00:48<07:17, 3269.57 examples/s]
Map:  10%|▉         | 154000/1582681 [00:48<07:13, 3294.24 examples/s]
Map:  10%|▉         | 155000/1582681 [00:48<07:13, 3296.72 examples/s]
Map:  10%|▉         | 156000/1582681 [00:49<07:13, 3292.09 examples/s]
Map:  10%|▉         | 157000/1582681 [00:49<07:10, 3314.12 examples/s]
Map:  10%|▉         | 158000/1582681 [00:49<07:11, 3301.62 examples/s]
Map:  10%|█         | 159000/1582681 [00:50<07:15, 3272.43 examples/s]
Map:  10%|█         | 160000/1582681 [00:50<07:12, 3288.89 examples/s]
Map:  10%|█         | 161000/1582681 [00:50<07:10, 3300.22 examples/s]
Map:  10%|█         | 162000/1582681 [00:50<07:11, 3291.91 examples/s]
Map:  10%|█         | 163000/1582681 [00:51<07:54, 2992.73 examples/s]
Map:  10%|█         | 164000/1582681 [00:51<07:41, 3073.56 examples/s]
Map:  10%|█         | 165000/1582681 [00:51<07:35, 3112.80 examples/s]
Map:  10%|█         | 166000/1582681 [00:52<07:27, 3167.22 examples/s]
Map:  11%|█         | 167000/1582681 [00:52<07:23, 3194.69 examples/s]
Map:  11%|█         | 168000/1582681 [00:52<07:21, 3207.74 examples/s]
Map:  11%|█         | 169000/1582681 [00:53<07:13, 3264.15 examples/s]
Map:  11%|█         | 170000/1582681 [00:53<07:11, 3272.47 examples/s]
Map:  11%|█         | 171000/1582681 [00:53<07:13, 3257.33 examples/s]
Map:  11%|█         | 172000/1582681 [00:54<07:09, 3280.66 examples/s]
Map:  11%|█         | 173000/1582681 [00:54<07:08, 3289.36 examples/s]
Map:  11%|█         | 174000/1582681 [00:54<07:10, 3272.40 examples/s]
Map:  11%|█         | 175000/1582681 [00:55<07:05, 3311.86 examples/s]
Map:  11%|█         | 176000/1582681 [00:55<07:05, 3303.36 examples/s]
Map:  11%|█         | 177000/1582681 [00:55<07:06, 3295.99 examples/s]
Map:  11%|█         | 178000/1582681 [00:55<07:01, 3332.26 examples/s]
Map:  11%|█▏        | 179000/1582681 [00:56<07:00, 3335.29 examples/s]
Map:  11%|█▏        | 180000/1582681 [00:56<07:05, 3298.32 examples/s]
Map:  11%|█▏        | 181000/1582681 [00:56<07:02, 3317.89 examples/s]
Map:  11%|█▏        | 182000/1582681 [00:57<07:01, 3321.52 examples/s]
Map:  12%|█▏        | 183000/1582681 [00:57<07:04, 3299.14 examples/s]
Map:  12%|█▏        | 184000/1582681 [00:57<07:00, 3323.78 examples/s]
Map:  12%|█▏        | 185000/1582681 [00:58<06:58, 3336.75 examples/s]
Map:  12%|█▏        | 186000/1582681 [00:58<07:01, 3314.35 examples/s]
Map:  12%|█▏        | 187000/1582681 [00:58<06:59, 3323.30 examples/s]
Map:  12%|█▏        | 188000/1582681 [00:59<07:50, 2965.42 examples/s]
Map:  12%|█▏        | 189000/1582681 [00:59<07:40, 3029.47 examples/s]
Map:  12%|█▏        | 190000/1582681 [00:59<07:27, 3111.11 examples/s]
Map:  12%|█▏        | 191000/1582681 [00:59<07:20, 3160.82 examples/s]
Map:  12%|█▏        | 192000/1582681 [01:00<07:16, 3186.05 examples/s]
Map:  12%|█▏        | 193000/1582681 [01:00<07:10, 3230.42 examples/s]
Map:  12%|█▏        | 194000/1582681 [01:00<07:06, 3253.98 examples/s]
Map:  12%|█▏        | 195000/1582681 [01:01<07:08, 3240.63 examples/s]
Map:  12%|█▏        | 196000/1582681 [01:01<07:03, 3271.85 examples/s]
Map:  12%|█▏        | 197000/1582681 [01:01<07:02, 3283.54 examples/s]
Map:  13%|█▎        | 198000/1582681 [01:02<07:04, 3262.66 examples/s]
Map:  13%|█▎        | 199000/1582681 [01:02<07:00, 3293.19 examples/s]
Map:  13%|█▎        | 200000/1582681 [01:02<07:01, 3278.80 examples/s]
Map:  13%|█▎        | 201000/1582681 [01:03<07:01, 3274.64 examples/s]
Map:  13%|█▎        | 202000/1582681 [01:03<07:00, 3285.43 examples/s]
Map:  13%|█▎        | 203000/1582681 [01:03<06:57, 3302.66 examples/s]
Map:  13%|█▎        | 204000/1582681 [01:03<06:59, 3285.80 examples/s]
Map:  13%|█▎        | 205000/1582681 [01:04<06:55, 3319.02 examples/s]
Map:  13%|█▎        | 206000/1582681 [01:04<06:53, 3330.67 examples/s]
Map:  13%|█▎        | 207000/1582681 [01:04<06:56, 3305.88 examples/s]
Map:  13%|█▎        | 208000/1582681 [01:05<06:54, 3320.47 examples/s]
Map:  13%|█▎        | 209000/1582681 [01:05<06:53, 3323.49 examples/s]
Map:  13%|█▎        | 210000/1582681 [01:05<06:54, 3309.03 examples/s]
Map:  13%|█▎        | 211000/1582681 [01:06<06:52, 3326.31 examples/s]
Map:  13%|█▎        | 212000/1582681 [01:06<06:53, 3312.80 examples/s]
Map:  13%|█▎        | 213000/1582681 [01:06<06:56, 3291.31 examples/s]
Map:  14%|█▎        | 214000/1582681 [01:07<07:37, 2990.27 examples/s]
Map:  14%|█▎        | 215000/1582681 [01:07<07:24, 3076.74 examples/s]
Map:  14%|█▎        | 216000/1582681 [01:07<07:16, 3132.73 examples/s]
Map:  14%|█▎        | 217000/1582681 [01:07<07:07, 3191.25 examples/s]
Map:  14%|█▍        | 218000/1582681 [01:08<07:03, 3220.83 examples/s]
Map:  14%|█▍        | 219000/1582681 [01:08<07:02, 3230.72 examples/s]
Map:  14%|█▍        | 220000/1582681 [01:08<06:56, 3274.75 examples/s]
Map:  14%|█▍        | 221000/1582681 [01:09<06:55, 3277.35 examples/s]
Map:  14%|█▍        | 222000/1582681 [01:09<06:56, 3269.79 examples/s]
Map:  14%|█▍        | 223000/1582681 [01:09<06:51, 3302.32 examples/s]
Map:  14%|█▍        | 224000/1582681 [01:10<06:53, 3283.85 examples/s]
Map:  14%|█▍        | 225000/1582681 [01:10<06:55, 3270.95 examples/s]
Map:  14%|█▍        | 226000/1582681 [01:10<06:49, 3310.15 examples/s]
Map:  14%|█▍        | 227000/1582681 [01:10<06:49, 3310.58 examples/s]
Map:  14%|█▍        | 228000/1582681 [01:11<06:50, 3298.49 examples/s]
Map:  14%|█▍        | 229000/1582681 [01:11<06:47, 3319.46 examples/s]
Map:  15%|█▍        | 230000/1582681 [01:11<06:49, 3302.85 examples/s]
Map:  15%|█▍        | 231000/1582681 [01:12<06:50, 3295.25 examples/s]
Map:  15%|█▍        | 232000/1582681 [01:12<06:49, 3300.37 examples/s]
Map:  15%|█▍        | 233000/1582681 [01:12<06:46, 3323.40 examples/s]
Map:  15%|█▍        | 234000/1582681 [01:13<06:46, 3318.62 examples/s]
Map:  15%|█▍        | 235000/1582681 [01:13<06:43, 3339.74 examples/s]
Map:  15%|█▍        | 236000/1582681 [01:13<06:44, 3326.31 examples/s]
Map:  15%|█▍        | 237000/1582681 [01:14<06:47, 3302.24 examples/s]
Map:  15%|█▌        | 238000/1582681 [01:14<06:44, 3326.84 examples/s]
Map:  15%|█▌        | 239000/1582681 [01:14<07:33, 2963.26 examples/s]
Map:  15%|█▌        | 240000/1582681 [01:15<07:20, 3049.37 examples/s]
Map:  15%|█▌        | 241000/1582681 [01:15<07:07, 3136.66 examples/s]
Map:  15%|█▌        | 242000/1582681 [01:15<07:01, 3183.64 examples/s]
Map:  15%|█▌        | 243000/1582681 [01:15<06:58, 3199.93 examples/s]
Map:  15%|█▌        | 244000/1582681 [01:16<06:51, 3251.51 examples/s]
Map:  15%|█▌        | 245000/1582681 [01:16<06:48, 3276.50 examples/s]
Map:  16%|█▌        | 246000/1582681 [01:16<06:49, 3260.47 examples/s]
Map:  16%|█▌        | 247000/1582681 [01:17<06:44, 3298.78 examples/s]
Map:  16%|█▌        | 248000/1582681 [01:17<06:43, 3304.70 examples/s]
Map:  16%|█▌        | 249000/1582681 [01:17<06:45, 3291.40 examples/s]
Map:  16%|█▌        | 250000/1582681 [01:18<06:41, 3321.09 examples/s]
Map:  16%|█▌        | 251000/1582681 [01:18<06:42, 3312.25 examples/s]
Map:  16%|█▌        | 252000/1582681 [01:18<06:45, 3285.11 examples/s]
Map:  16%|█▌        | 253000/1582681 [01:18<06:41, 3314.92 examples/s]
Map:  16%|█▌        | 254000/1582681 [01:19<06:41, 3305.76 examples/s]
Map:  16%|█▌        | 255000/1582681 [01:19<06:42, 3298.92 examples/s]
Map:  16%|█▌        | 256000/1582681 [01:19<06:39, 3322.13 examples/s]
Map:  16%|█▌        | 257000/1582681 [01:20<06:45, 3272.39 examples/s]
Map:  16%|█▋        | 258000/1582681 [01:20<06:45, 3267.06 examples/s]
Map:  16%|█▋        | 259000/1582681 [01:20<06:40, 3304.07 examples/s]
Map:  16%|█▋        | 260000/1582681 [01:21<06:39, 3314.37 examples/s]
Map:  16%|█▋        | 261000/1582681 [01:21<06:40, 3296.85 examples/s]
Map:  17%|█▋        | 262000/1582681 [01:21<06:38, 3318.29 examples/s]
Map:  17%|█▋        | 263000/1582681 [01:21<06:40, 3294.87 examples/s]
Map:  17%|█▋        | 264000/1582681 [01:22<06:41, 3282.83 examples/s]
Map:  17%|█▋        | 265000/1582681 [01:22<07:20, 2990.04 examples/s]
Map:  17%|█▋        | 266000/1582681 [01:23<07:06, 3085.74 examples/s]
Map:  17%|█▋        | 267000/1582681 [01:23<06:59, 3135.72 examples/s]
Map:  17%|█▋        | 268000/1582681 [01:23<06:49, 3208.99 examples/s]
Map:  17%|█▋        | 269000/1582681 [01:23<06:44, 3244.41 examples/s]
Map:  17%|█▋        | 270000/1582681 [01:24<06:43, 3256.86 examples/s]
Map:  17%|█▋        | 271000/1582681 [01:24<06:39, 3280.29 examples/s]
Map:  17%|█▋        | 272000/1582681 [01:24<06:37, 3301.43 examples/s]
Map:  17%|█▋        | 273000/1582681 [01:25<06:38, 3285.16 examples/s]
Map:  17%|█▋        | 274000/1582681 [01:25<06:34, 3317.28 examples/s]
Map:  17%|█▋        | 275000/1582681 [01:25<06:34, 3313.04 examples/s]
Map:  17%|█▋        | 276000/1582681 [01:26<06:37, 3290.78 examples/s]
Map:  18%|█▊        | 277000/1582681 [01:26<06:33, 3314.76 examples/s]
Map:  18%|█▊        | 278000/1582681 [01:26<06:34, 3305.33 examples/s]
Map:  18%|█▊        | 279000/1582681 [01:26<06:36, 3286.85 examples/s]
Map:  18%|█▊        | 280000/1582681 [01:27<06:33, 3312.06 examples/s]
Map:  18%|█▊        | 281000/1582681 [01:27<06:33, 3307.18 examples/s]
Map:  18%|█▊        | 282000/1582681 [01:27<06:36, 3282.79 examples/s]
Map:  18%|█▊        | 283000/1582681 [01:28<06:32, 3314.35 examples/s]
Map:  18%|█▊        | 284000/1582681 [01:28<06:31, 3318.46 examples/s]
Map:  18%|█▊        | 285000/1582681 [01:28<06:33, 3297.75 examples/s]
Map:  18%|█▊        | 286000/1582681 [01:29<06:30, 3323.92 examples/s]
Map:  18%|█▊        | 287000/1582681 [01:29<06:30, 3315.58 examples/s]
Map:  18%|█▊        | 288000/1582681 [01:29<06:35, 3276.56 examples/s]
Map:  18%|█▊        | 289000/1582681 [01:29<06:31, 3304.93 examples/s]
Map:  18%|█▊        | 290000/1582681 [01:30<07:11, 2997.56 examples/s]
Map:  18%|█▊        | 291000/1582681 [01:30<07:03, 3047.72 examples/s]
Map:  18%|█▊        | 292000/1582681 [01:30<06:50, 3145.42 examples/s]
Map:  19%|█▊        | 293000/1582681 [01:31<06:44, 3190.48 examples/s]
Map:  19%|█▊        | 294000/1582681 [01:31<06:44, 3183.86 examples/s]
Map:  19%|█▊        | 295000/1582681 [01:31<06:37, 3239.81 examples/s]
Map:  19%|█▊        | 296000/1582681 [01:32<06:34, 3257.66 examples/s]
Map:  19%|█▉        | 297000/1582681 [01:32<06:34, 3254.97 examples/s]
Map:  19%|█▉        | 298000/1582681 [01:32<06:30, 3289.77 examples/s]
Map:  19%|█▉        | 299000/1582681 [01:33<06:29, 3295.75 examples/s]
Map:  19%|█▉        | 300000/1582681 [01:33<06:30, 3287.35 examples/s]
Map:  19%|█▉        | 301000/1582681 [01:33<06:26, 3315.99 examples/s]
Map:  19%|█▉        | 302000/1582681 [01:33<06:26, 3317.68 examples/s]
Map:  19%|█▉        | 303000/1582681 [01:34<06:29, 3288.10 examples/s]
Map:  19%|█▉        | 304000/1582681 [01:34<06:25, 3319.57 examples/s]
Map:  19%|█▉        | 305000/1582681 [01:34<06:25, 3310.90 examples/s]
Map:  19%|█▉        | 306000/1582681 [01:35<06:28, 3290.08 examples/s]
Map:  19%|█▉        | 307000/1582681 [01:35<06:24, 3321.14 examples/s]
Map:  19%|█▉        | 308000/1582681 [01:35<06:25, 3304.34 examples/s]
Map:  20%|█▉        | 309000/1582681 [01:36<06:26, 3293.60 examples/s]
Map:  20%|█▉        | 310000/1582681 [01:36<06:23, 3321.42 examples/s]
Map:  20%|█▉        | 311000/1582681 [01:36<06:23, 3312.18 examples/s]
Map:  20%|█▉        | 312000/1582681 [01:37<06:24, 3302.04 examples/s]
Map:  20%|█▉        | 313000/1582681 [01:37<06:21, 3327.85 examples/s]
Map:  20%|█▉        | 314000/1582681 [01:37<06:20, 3335.31 examples/s]
Map:  20%|█▉        | 315000/1582681 [01:37<06:22, 3317.05 examples/s]
Map:  20%|█▉        | 316000/1582681 [01:38<06:58, 3025.42 examples/s]
Map:  20%|██        | 317000/1582681 [01:38<06:47, 3105.79 examples/s]
Map:  20%|██        | 318000/1582681 [01:38<06:40, 3159.15 examples/s]
Map:  20%|██        | 319000/1582681 [01:39<06:32, 3222.00 examples/s]
Map:  20%|██        | 320000/1582681 [01:39<06:27, 3257.05 examples/s]
Map:  20%|██        | 321000/1582681 [01:39<06:26, 3268.30 examples/s]
